Sr. No.,Store Name,Pincode,City,District,State,Remaining Address,Raw Data,Brand Name,Company Name,lat,lng,geocode_method,pop_2011,pop_2026,match_type,formatted_address
11,Kalyan Silks - Kunnamkulam,680503,Kunnamkulam,Thrissur,Kerala,Guruvayoor Road,"KALYAN SILKS TRICHUR PVT. LTD, GURUVAYOOR ROAD, KUNNAMKULAM, THRISSUR, Pin - 680 503",Kalyan Silks,Kalyan Silks,10.6493966,76.0688715,google_raw,54071.0,66806.0,census_exact,"PRIYADARSINI SHOPPING COMPLEX (OPPO) HP PETROL PUMP GURUVAYOOR, J3X9+QG5, ROAD, Kunnamkulam, Kerala 680503, India"
12,Kalyan Silks - Attingal,695101,Attingal,Thiruvananthapuram,Kerala,"Kachery Junction, Attingal PO","KALYAN SILKS TRICHUR PVT. LTD, KACHERY JUNCTION, ATTINGAL P O, TRIVANDRUM, Pin - 695 101",Kalyan Silks,Kalyan Silks,8.6982226,76.8136569,google_raw,37346.0,46142.0,census_exact,"Attingal, Kerala, India"
13,Kalyan Silks - Vadakara,673101,Vadakara,Kozhikode,Kerala,"Nesto Grand Square Mall, Edody","KALYAN SILKS TRICHUR PVT. LTD, NESTO GRAND SQUARE MALL, NEAR KIRTI MUDRA THEATRE, EDODY, VADAKARA, Pin - 673 101",Kalyan Silks,Kalyan Silks,11.5934871,75.5906478,google_raw,75295.0,93029.0,census_exact,"Nesto Grand Square Mall, near KIRTI MUDRA THEATRE, Edodi, Vatakara, Kerala 673101, India"
14,Kalyan Silks - Kasaragod,671121,Kasaragod,Kasaragod,Kerala,"Kudroli Square, New Bus Stand","KALYAN SILKS TRICHUR PVT. LTD, KUDROLI SQUARE, NEW BUS STAND, KASARAGOD, Pin - 671 121",Kalyan Silks,Kalyan Silks,12.5064039,74.994322,google_raw,54172.0,66931.0,census_exact,"Kasaragod, Kerala, India"
15,Kalyan Silks - Payyanur,670307,Payyanur,Kannur,Kerala,Opp New Bus Stand,"KALYAN SILKS TRICHUR PVT. LTD, OPP.NEW BUS STAND, PAYYANUR, KANNUR, Pin - 670 307",Kalyan Silks,Kalyan Silks,12.0972416,75.1933906,google_raw,72111.0,89095.0,manual_web,"Payyanur, Kerala 670307, India"
16,Kalyan Silks - Chalakudy,680307,Chalakudy,Thrissur,Kerala,"Trunk Main Road, Opp Taluk Office","KALYAN SILKS TRICHUR PVT. LTD, TRUNK MAIN ROAD, OPP. TALUK OFFICE, CHALAKKUDY, Pin - 680 307",Kalyan Silks,Kalyan Silks,10.3049498,76.3382626,google_raw,49525.0,61190.0,census_exact,"Trunk Rd, opp. TALUK OFFICE, Chalakudy, Kerala 680307, India"
17,Kalyan Silks - Perinthalmanna,679322,Perinthalmanna,Malappuram,Kerala,Calicut Road,"KALYAN SILKS TRICHUR PVT. LTD, CALICUT ROAD, PERINTALMANNA, MALAPPURAM, Pin - 679 322",Kalyan Silks,Kalyan Silks,11.0112738,75.9540251,google_raw,49723.0,61434.0,census_exact,"Calicut Rd, Kerala, India"
18,Kalyan Silks - Kalpetta,673121,Kalpetta,Wayanad,Kerala,"Green Land Nagar, Opp New Bus Stand","KALYAN SILKS TRICHUR PVT. LTD, GREEN LAND NAGAR, OPP. NEW BUS STAND, KALPETTA, Pin - 673 121",Kalyan Silks,Kalyan Silks,11.60496,76.0822867,google_raw,31580.0,39018.0,census_exact,"Green Land Nagar, Kalpetta, Kerala 673121, India"
19,Kalyan Silks - Kollam,691001,Kollam,Kollam,Kerala,"Residency Road, Chinnakkada","KALYAN SILKS TRICHUR PVT. LTD, RESIDENCY ROAD, CHINNAKKADA, KOLLAM, Pin - 691 001",Kalyan Silks,Kalyan Silks,8.888888699999999,76.5902176,google_raw,348657.0,430777.0,census_exact,"Residency Rd, Chamkkada, Chinnakada, Kollam, Kerala 691001, India"
20,Kalyan Silks - Palakkad (TB Road),678014,Palakkad,Palakkad,Kerala,"Opp Town Bus Stand, TB Road","KALYAN SILKS TRICHUR PVT. LTD, OPP. TOWN BUS STAND, T.B. ROAD, PALAKKAD, Pin - 678 014",Kalyan Silks,Kalyan Silks,10.7707824,76.65169449999999,google_raw,130955.0,161799.0,census_exact,"Town Bus Stand, Town Bus Stand Rd, Sultanpet, Palakkad, Kerala 678014, India"
21,Kalyan Silks - Pattambi,679303,Pattambi,Palakkad,Kerala,Perinthalmanna Road,"KALYAN SILKS SELECT, PERINTHALMANNA ROAD, PATTAMBI, KERALA 679303",Kalyan Silks,Kalyan Silks,10.8060554,76.1870515,google_raw,28632.0,35376.0,census_exact,"Pattambi - Perinthalmanna Rd, Pattambi, Kerala 679303, India"
22,Kalyan Silks - Erode,638001,Erode,Erode,Tamil Nadu,"Mettur Road, Near Parimala Complex","KALYAN SILKS TRICHUR PVT. LTD, METTUR ROAD, NEAR PARIMALA COMPLEX, ERODE, Pin - 638 001",Kalyan Silks,Kalyan Silks,11.3442412,77.7180639,google_raw,157101.0,208043.0,census_exact,"Mettur Rd, Surampattivalasu, Erode, Tamil Nadu 638001, India"
23,Kalyan Silks - Salem,636016,Salem,Salem,Tamil Nadu,"Building 217, Omalur Main Road","KALYAN SILKS TRICHUR PVT. LTD, BUILDING NO. 217, OMALUR MAIN ROAD, OPP.NEW BUS STAND, Pin - 636 016",Kalyan Silks,Kalyan Silks,11.7428803,78.04731280000001,google_raw,829267.0,1098166.0,census_exact,"Omalur, Tamil Nadu 636455, India"
24,Kalyan Silks - Bengaluru (Commercial St 1),560001,Bengaluru,Bengaluru Urban,Karnataka,"Near Safina Plaza, Main Guard Cross Road","KALYAN SILKS TRICHUR PVT. LTD, COMMERCIAL STREET, NEAR SAFINA PLAZA, MAIN GUARD CROSS ROAD, BENGALURU, Pin - 560 001",Kalyan Silks,Kalyan Silks,12.9797463,77.6068465,google_raw,8443675.0,12139784.0,manual_web,"Safina Plaza, Main Guard Cross Rd, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560001, India"
25,Kalyan Silks - Bengaluru (Commercial St 2),560001,Bengaluru,Bengaluru Urban,Karnataka,"Tasker Town, Shivaji Nagar","KALYAN SILKS TRICHUR PVT. LTD, COMMERCIAL STREET, TASKER TOWN, SHIVAJI NAGAR, BENGALURU, PIN - 560 001",Kalyan Silks,Kalyan Silks,12.9819013,77.608817,google_raw,8443675.0,12139784.0,manual_web,"33, Commercial Street, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka 560001, India"
26,Kalyan Silks - Muscat,131,Muscat,Muscat,Oman,"Ruwi, Building No 461, Way No 3109","KALYAN SILKS LLC, RUWI, MUSCAT, MOOSA ABDUL RAHMAN HASAAN BUILDING, BUILDING NO:461, WAY NO:3109, Pin - 131",Kalyan Silks,Kalyan Silks,23.5963921,58.54177929999999,google_raw,,,,"Moosa Abdul Rahman Hassan Building, Ruwi Building, : 461 Way No : 3109, Muscat 131, Oman"
27,Kalyan Silks - Doha,,Doha,Doha,Qatar,"Barwa Village, Al Wakrah","KALYAN SILKS, B-15, SHOP-40, 42-45, BARWA VILLAGE, AL WAKRAH, DOHA-QATAR",Kalyan Silks,Kalyan Silks,25.2127046,51.58163589999999,google_raw,,,,"SHOP-40, 42, 45 B-15, Doha, Qatar"
1,Pothys Traditional,600017,Chennai,Chennai,Tamil Nadu,"No.15, Nageswara Rao Rd, Opp Doraiswami Subway, T Nagar","Pothys Retail Private Limited, No.15, Nageswara Rao Road, Opp. Doraiswami Subway, T Nagar, Chennai, Tamil Nadu India 600017, 044 - 43966333",Pothys,Pothys,13.0404361,80.2320546,google_raw,4646732.0,6153484.0,census_exact,"15, Nageswaran Rao Rd, opp. Doraiswami Subway, T. Nagar, Chennai, Tamil Nadu 600017, India"
2,Pothys Hyper,600017,Chennai,Chennai,Tamil Nadu,"No.84, 85, N Usman Rd, Postal Colony, T Nagar","Pothys Retail Private Limited, No.84, 85, N Usman Rd, Postal Colony, Parthasarathi Puram, T Nagar, Chennai, Tamil Nadu India 600017, 044 - 2431 0770",Pothys,Pothys,13.0354907,80.2304695,google_raw,4646732.0,6153484.0,census_exact,"No.84, 85, N Usman Rd, Postal Colony, T. Nagar, Chennai, Tamil Nadu 600017, India"
3,Pothys Boutique,600017,Chennai,Chennai,Tamil Nadu,"No.107, GN Chetty Road, T Nagar","Pothys Retail Private Limited, No.107, G.N.Chetty Road, (Next to Vani Mahal) T.Nagar, Chennai, Tamil Nadu India 600017, 044 - 2815 0103",Pothys,Pothys,13.0467018,80.2426608,google_raw,4646732.0,6153484.0,census_exact,"107, Gopathy Narayana Rd, Satyamurthy Nagar, T. Nagar, Chennai, Tamil Nadu 600017, India"
4,Pothys & Swarna Mahal,600044,Chennai,Chennai,Tamil Nadu,"No.407/7, GST Road, Chrompet","Pothys Retail Private Limited, No.407/7, GST Road, Chrompet, Chennai, Tamil Nadu India 600044, 044-22380120/ 21/ 22",Pothys,Pothys,12.9575376,80.1425512,google_raw,4646732.0,6153484.0,census_exact,"407/7, Grand Southern Trunk Rd, Chambers Colony, Chromepet, Chennai, Tamil Nadu 600044, India"
5,Pothys Padi,600050,Chennai,Chennai,Tamil Nadu,"81, M.T.H. Road, Padi","Pothys Retail Private Limited, 81, M.T.H. Road, Padi, Chennai, Tamil Nadu India 600050, 044-26545333/ 34/ 35",Pothys,Pothys,13.098711,80.183418,google_raw,4646732.0,6153484.0,census_exact,"81, Madras Thiruvallur High Rd, Gopal Nagar, Padi, Chennai, Tamil Nadu 600050, India"
6,Pothys Coimbatore Town Hall,641001,Coimbatore,Coimbatore,Tamil Nadu,"No.400, Oppanakara Street, Town Hall","Pothys Retail Private Limited, No.400, Oppanakara Street, Town Hall, Coimbatore, Tamil Nadu India 641001",Pothys,Pothys,10.9934829,76.959938,google_raw,1050721.0,1391428.0,census_exact,"400, Oppanakara St., Opp chemmanur gold, Prakasam, Town Hall, Coimbatore, Tamil Nadu 641001, India"
7,Pothys Coimbatore Gandhipuram,641012,Coimbatore,Coimbatore,Tamil Nadu,"1008, Cross Cut Road, Gandhipuram","Pothys Retail Private Limited, 1008, Cross Cut Road, Gandhipuram, Coimbatore, Tamil Nadu India 641012",Pothys,Pothys,11.0172111,76.9665218,google_raw,1050721.0,1391428.0,census_exact,"1008, Cross Cut Rd, Gandhipuram, Coimbatore, Tamil Nadu 641012, India"
8,Pothys Salem,636009,Salem,Salem,Tamil Nadu,"No.4, Omalur Main Road, TVS Bus Stop, Near New Bus Stand","Pothys Retail Private Limited, No.4, Omalur Main Road, TVS Bus Stop, Near New Bus Stand, Salem, Tamil Nadu India 636009",Pothys,Pothys,11.6667892,78.1435686,google_raw,829267.0,1098166.0,census_exact,"TVS Bus Stop, Omalur Main Rd, Guptha Nagar, Fairlands, Salem, Tamil Nadu 636009, India"
9,Pothys Tiruchirappalli,620002,Tiruchirappalli,Tiruchirappalli,Tamil Nadu,"No.159, West Boulevard Road, Tharanallur","Pothys Retail Private Limited, No.159, West Boulevard Road, Tharanallur, Tiruchirappalli, Tamil Nadu India 620002",Pothys,Pothys,10.8253112,78.6931943,google_raw,847387.0,1122161.0,census_exact,"159, W Blvd Rd, Tharanallur, Tiruchirappalli, Tamil Nadu 620002, India"
10,Pothys Madurai,625001,Madurai,Madurai,Tamil Nadu,"No.159, West Masi Street","Pothys Retail Private Limited, No.159, West Masi Street, Madurai, Tamil Nadu India 625001",Pothys,Pothys,9.9163572,78.1159332,google_raw,1017865.0,1347918.0,census_exact,"159, W Masi St, Valaiyal Kadai, Madurai Main, Madurai, Tamil Nadu 625001, India"
11,Pothys Srivilliputhur,626125,Srivilliputhur,Virudhunagar,Tamil Nadu,"No.25, P.P. Melamada Street","Pothys Retail Private Limited, No.25, P.P. Melamada Street, Srivilliputhur, Tamil Nadu India 626125",Pothys,Pothys,9.509385,77.63098099999999,google_raw,75396.0,99844.0,census_exact,"No.25, P.P.Melamada street, Mangapuram, Srivilliputhur, Tamil Nadu 626125, India"
12,Pothys Tirunelveli,627006,Tirunelveli,Tirunelveli,Tamil Nadu,"No.3, North Car Street","Pothys Retail Private Limited, No.3, North Car Street, Tirunelveli, Tamil Nadu India 627006",Pothys,Pothys,8.7289917,77.6885441,google_raw,473637.0,627219.0,census_exact,"Pothys, N Car St, Thirunagar, Tirunelveli Town, Tirunelveli, Tamil Nadu 627006, India"
13,Pothys Nagercoil,629001,Nagercoil,Kanyakumari,Tamil Nadu,"No.161, K.P. Road, Opp Collector Office","Pothys Retail Private Limited, No.161, K.P. Road, Opposite Collector Office, Nagercoil, Tamil Nadu India 629001",Pothys,Pothys,8.1780648,77.4247219,google_raw,224849.0,297759.0,census_exact,"161, Kottar-Parvathipuram Rd, Opposite Collector Office, Ramavarmapuram, Nagercoil, Tamil Nadu 629001, India"
14,Pothys Puducherry,605001,Puducherry,Puducherry,Puducherry,"No.400, Anna Salai, Near Ram International Hotel","Pothys Retail Private Limited, No.400, Anna Salai, Near Ram International Hotel, Puducherry, Tamil Nadu India 605001, 0413 - 2227333",Pothys,Pothys,11.9335846,79.8243506,google_raw,244377.0,367639.0,census_exact,"400, Anna Salai, near Ram International Hotel, Subbarayapillai Chathiram, Puducherry, 605001, India"
15,Pothys Bengaluru Gandhi Nagar,560009,Bengaluru,Bengaluru,Karnataka,"Old No 33 / New No 33, KG Road, Gandhi Nagar","Pothys Retail Private Limited, Old No 33 / New No 33, KG Road, Gandhi Nagar, Bengaluru, Karnataka India 560009",Pothys,Pothys,12.9744723,77.57865509999999,google_raw,8443675.0,12139784.0,manual_web,"33, Kempegowda Rd, Gandhi Nagar, Bengaluru, Karnataka 560009, India"
16,Pothys Bengaluru Mysore Road,560026,Bengaluru,Bengaluru,Karnataka,"No:273, Mysore Road, Kasturba Nagar","Pothys Retail Private Limited, No:273, Mysore Road, Kasturba Nagar, Bengaluru, Karnataka India 560026",Pothys,Pothys,12.9021904,77.4691746,google_raw,8443675.0,12139784.0,manual_web,"C-22,3rd Cross, KSSIDC Industrial Estate, Kumbulgudu, Mysore Rd, Bengaluru, Karnataka 560060, India"
17,Pothys Kochi,682017,Kochi,Ernakulam,Kerala,"KC-65/4875/A, Banerji Road, Kaloor","Pothys Retail Private Limited, KC-65/4875/A, Banerji Road, Kaloor, Kochi, Kerala India 682017",Pothys,Pothys,9.993470199999999,76.29021900000001,google_raw,336048.0,415198.0,census_contains,"Banerji Rd, Kaloor, Kochi, Kerala 682017, India"
18,Pothys Thiruvananthapuram MG Road,695001,Thiruvananthapuram,Thiruvananthapuram,Kerala,MG Road,"Pothys Retail Private Limited, M.G. Road, Thiruvananthapuram, Kerala India 695001",Pothys,Pothys,8.4901102,76.9468701,google_raw,743691.0,918854.0,census_exact,"No. 28/2477/3, Nikunjam City Square, Mahatma Gandhi Rd, near Ayurveda College West Lane, Vanchiyoor, Thiruvananthapuram, Kerala 695001, India"
19,Pothys Thiruvananthapuram City Square,695020,Thiruvananthapuram,Thiruvananthapuram,Kerala,Nikunjam City Square,"Pothys Retail Private Limited, Nikunjam City Square, Thiruvananthapuram, Kerala India 695020",Pothys,Pothys,8.4901102,76.9468701,google_raw,743691.0,918854.0,census_exact,"No. 28/2477/3, Nikunjam City Square, Mahatma Gandhi Rd, near Ayurveda College West Lane, Vanchiyoor, Thiruvananthapuram, Kerala 695001, India"
1,The Chennai Shopping Mall - Ameerpet,500016,Hyderabad,Hyderabad,Telangana,"6-3-802, Main Road, Ameerpet","6-3-802, Main Road, The Chennai Shopping Mall, Ameerpet, Hyderabad, Hyderabad, Telangana, 500016",The Chennai Shopping Mall,Marri Retail,17.433359,78.4465218,google_raw,6731790.0,9234865.0,manual_web,"Zainab Commercial Complex, HNo: 6-3-802/2, Mumbai Hwy, Punjagutta Officers Colony, Ameerpet, Hyderabad, Telangana 500016, India"
2,The Chennai Shopping Mall - AS Rao Nagar,500062,Hyderabad,Rangareddy,Telangana,"Anurag Commercial Complex, Sy No 461–469","Anurag Commercial Complex, 7,8 Sy No.461 To 469, As Rao Nagar, Hyderabad, Rangareddy, Telangana, 500062",The Chennai Shopping Mall,Marri Retail,17.4769849,78.5564847,google_raw,6731790.0,9234865.0,manual_web,"Dr. A. S. Rao Nagar, Secunderabad, Telangana, India"
3,The Chennai Shopping Mall - Chandanagar,500050,Hyderabad,Rangareddy,Telangana,"Sri Ramanjaneya Trade Center, Sy No 305–309","Sri Ramanjaneya Trade Center, 88,89, Sy.No.305 To 309, Sriram Nagar, Chanda Nagar, Rangareddy, Telangana, 500050",The Chennai Shopping Mall,Marri Retail,17.4977646,78.3316862,google_raw,6731790.0,9234865.0,manual_web,"Hyderabad, Telangana 500050, India"
4,The Chennai Shopping Mall - Davanagere,577002,Davanagere,Davanagere,Karnataka,"Vishal Arcade, PB Road, opp Aruna Theater","828, Aadhaar seva kendra, Vishal arcade, PB Rd, opp. to Aruna Theater, Davanagere, Karnataka 577002",The Chennai Shopping Mall,Marri Retail,14.4650557,75.9227495,google_raw,434971.0,625374.0,census_exact,"Vishal Arcade, #828/1, Upper Ground Floor, Beside Bank of Baroda, PB Rd, opp. to Aruna Theatre, KB Extension, Davangere, Karnataka 577002, India"
5,The Chennai Shopping Mall - Guntur,522007,Guntur,Guntur,Andhra Pradesh,"Arundelpet, 17th Lane Main Road","New Ward No 7, 6-19-18, Arundelpet, Block No 1, 17Th Lane Main Road, Guntur, Guntur, Andhra Pradesh, 522007",The Chennai Shopping Mall,Marri Retail,16.304852,80.4376319,google_raw,670073.0,919226.0,census_exact,"6/19/39/1, Arundelpet, Guntur, Andhra Pradesh 522002, India"
6,The Chennai Shopping Mall - Hanumakonda,506001,Hanumakonda,Hanumakonda,Telangana,"Plot No 1–3, D No 1-8-542","Plot No. 1,2,3,24, 25, D No 1-8-542, Main Road, Hanamkonda, Hanumakonda, Telangana, 506001",The Chennai Shopping Mall,Marri Retail,17.9972828,79.55581900000001,google_raw,427303.0,586187.0,manual_web,"25 d, 1-8-592, Main Rd, near Water Tank, Advocates Colony, Nakkala Gutta, Hanamkonda, Warangal, Telangana 506001, India"
7,The Chennai Shopping Mall - Kadapa,516001,Kadapa,Kadapa,Andhra Pradesh,"Opp RTC Bus Stand, Bhagya Nagar Colony","Door No. 42, 347-1-2, opp. RTC Bus Stand, Bhagya Nagar Colony, Kadapa, Andhra Pradesh 516001",The Chennai Shopping Mall,Marri Retail,14.4655639,78.8318846,google_raw,318916.0,437498.0,census_contains,"42, 42/347-9-1, RTC Rd, R K Nagar, Co-operative Colony, Chinna Chauku, Andhra Pradesh 516001, India"
8,The Chennai Shopping Mall - Karimnagar,505001,Karimnagar,Karimnagar,Telangana,"H No 3-1-829, Court Road","H No 3-1-829,829/1, Christian Colony, Court Road, Karimnagar, Telangana, 505001",The Chennai Shopping Mall,Marri Retail,18.4421519,79.12803269999999,google_raw,283657.0,389129.0,manual_web,"h, 3-1-263/1, Christian Colony, Karimnagar, Telangana 505001, India"
9,The Chennai Shopping Mall - Khammam,507002,Khammam,Khammam,Telangana,"Khammam Bypass, Khanapuram Haveli","S Y No 287/B,287/E,289/C,289/D, Khammam Bypass, Khammam, Telangana, 507002",The Chennai Shopping Mall,Marri Retail,17.2554208,80.1658067,google_raw,184210.0,252705.0,manual_web,"Khammam Bypass Rd, Raghunadapalem, Khammam, Telangana 507002, India"
10,The Chennai Shopping Mall - Kothapet,500035,Hyderabad,Rangareddy,Telangana,"Plot No 104/A,B, Saroor Nagar Village","Plot No.104/A,B, Kothapet, Sy.No.7, Saroor Nagar Village, Hyderabad, Rangareddy, Telangana, 500035",The Chennai Shopping Mall,Marri Retail,17.3130123,78.498323,google_raw,6731790.0,9234865.0,manual_web,"8F7X+684 Sy no 7, Raghu Homes Colony, Balapur, Telangana 500005, India"
11,The Chennai Shopping Mall - KPHB Colony,500072,Hyderabad,Medchal-Malkajgiri,Telangana,"2-22-29/1/7, Main Road, Kukatpally","2-22-29/1/7, Main Road, KPHB Colony, Kukatpally/Hyderabad, Telangana, 500072",The Chennai Shopping Mall,Marri Retail,17.4711654,78.3892608,google_raw,6731790.0,9234865.0,manual_web,"2, KPHB, Kukatpally Housing Board Colony, K P H B Phase 4, Kukatpally, Hyderabad, Telangana 500085, India"
12,The Chennai Shopping Mall - Mancherial,504208,Mancherial,Mancherial,Telangana,"Market Road, Garmilla Village","Door No 5-113 & 5-114/1, Market Road, Garmilla Village, Mancherial, Telangana, 504208",The Chennai Shopping Mall,Marri Retail,18.8777119,79.4464592,google_raw,89935.0,123375.0,manual_web,"Market Rd, Mancherial, Telangana 504208, India"
13,The Chennai Shopping Mall - Mahbubnagar,509001,Mahbubnagar,Mahbubnagar,Telangana,Opp Town Hall,"H No 2-5-51, Sheshagiri Rao Compound, Opp Town Hall, Mahbubnagar, Telangana, 509001",The Chennai Shopping Mall,Marri Retail,16.7464527,77.9891215,google_raw,190400.0,261196.0,manual_web,"PXWQ+HJQ, Monappagutta, Boyapalle Rural, Mahbubnagar, Telangana 509001, India"
14,The Chennai Shopping Mall - Miryalaguda,508207,Miryalaguda,Nalgonda,Telangana,Main Road,"19-837, Main Road, Miryalaguda, Nalgonda, Telangana, 508207",The Chennai Shopping Mall,Marri Retail,16.8759788,79.553331,google_raw,104918.0,143930.0,manual_web,"Miryalaguda - Kodad Rd, Miryalaguda, Telangana 508207, India"
15,The Chennai Shopping Mall - Nanded,431602,Nanded,Nanded,Maharashtra,"Co-op Industrial Estate, College Road","House Municipal No 1, Co-op Industrial Estate, Plot No 118C, College Road, Nanded, Maharashtra 431602",The Chennai Shopping Mall,Marri Retail,19.1764367,77.3050441,google_raw,550439.0,738643.0,census_contains,"College Road, Vivek Nagar, Vishnu Nagar, Limbgaon, Nanded, Maharashtra 431602, India"
16,The Chennai Shopping Mall - Nizamabad,503001,Nizamabad,Nizamabad,Telangana,"Opp Tilak Garden, Station Road","7-10-910/2/1, Opp Tilak Garden, Station Road, Nizamabad, Telangana, 503001",The Chennai Shopping Mall,Marri Retail,18.6760873,78.1028486,google_raw,311152.0,426847.0,manual_web,"M4G3+C4Q Tilak Garden, SP Rd, opp. Fire Station, Yellamma Gutta, Tilak Gardens, Khaleelwadi, Nizamabad, Telangana 503003, India"
17,The Chennai Shopping Mall - Ongole,523001,Ongole,Prakasam,Andhra Pradesh,"Trunk Road, Gopal Nagar","SY No 117, Door No 2-396, Trunk Rd, Gopal Nagar, Ongole, Andhra Pradesh 523001",The Chennai Shopping Mall,Marri Retail,15.5055766,80.0497686,google_raw,204746.0,280876.0,census_exact,"Shop 2, Trunk Rd, Gadiyaram Vari Veedhi, Gopal Nagar, Ongole, Andhra Pradesh 523001, India"
18,The Chennai Shopping Mall - Patny Center,500003,Secunderabad,Hyderabad,Telangana,"R V Towers, Sarojini Devi Road","R V Towers, 3-1-7 / 3-1-810, Sarojini Devi Road, Secunderabad, Hyderabad, Telangana, 500003",The Chennai Shopping Mall,Marri Retail,17.4408697,78.49417249999999,google_raw,217910.0,298935.0,manual_web,"Vasavi Towers, Sarojini Devi Rd, Krishna Complex, Kalasiguda, Secunderabad, Telangana 500003, India"
19,The Chennai Shopping Mall - Piduguralla,522413,Piduguralla,Palnadu,Andhra Pradesh,—,"FVHW+H9X, Piduguralla, Andhra Pradesh 522413",The Chennai Shopping Mall,Marri Retail,16.4789875,79.8959844,google_raw,63103.0,86567.0,census_exact,"FVHW+H9X Piduguralla, Andhra Pradesh"
